     1884     0.000000000E+00     1.000000000E-03     5.526315789E-02
     1885     0.000000000E+00     5.000000000E-04     5.789473684E-02
     1886     0.000000000E+00     1.000000000E-03     5.000000000E-02
     1887     0.000000000E+00     5.000000000E-04     5.263157895E-02
     1888     0.000000000E+00     1.000000000E-03     4.473684211E-02
     1889     0.000000000E+00     5.000000000E-04     4.736842105E-02
     1890     0.000000000E+00     1.000000000E-03     3.947368421E-02
     1891     0.000000000E+00     5.000000000E-04     4.210526316E-02
     1892     0.000000000E+00     1.000000000E-03     3.421052632E-02
     1893     0.000000000E+00     5.000000000E-04     3.684210526E-02
     1894     0.000000000E+00     1.000000000E-03     2.894736842E-02
     1895     0.000000000E+00     5.000000000E-04     3.157894737E-02
     1896     0.000000000E+00     1.000000000E-03     2.368421053E-02
     1897     0.000000000E+00     5.000000000E-04     2.631578947E-02
     1898     0.000000000E+00     1.000000000E-03     1.842105263E-02
     1899     0.000000000E+00     5.000000000E-04     2.105263158E-02
     1900     0.000000000E+00     1.000000000E-03     1.315789474E-02
     1901     0.000000000E+00     5.000000000E-04     1.578947368E-02
     1902     0.000000000E+00     1.000000000E-03     7.894736842E-03
     1903     0.000000000E+00     5.000000000E-04     1.052631579E-02
     1904     0.000000000E+00     1.000000000E-03     2.631578947E-03
     1905     0.000000000E+00     5.000000000E-04     5.263157895E-03
     1906     2.500000000E-03     1.000000000E-03     0.000000000E+00
     1907     0.000000000E+00     5.000000000E-04     0.000000000E+00
     1908     7.500000000E-03     1.000000000E-03     0.000000000E+00
     1909     5.000000000E-03     5.000000000E-04     1.530808499E-19
     1910     1.250000000E-02     1.000000000E-03     0.000000000E+00
     1911     1.000000000E-02     5.000000000E-04     3.061616998E-19
     1912     1.750000000E-02     1.000000000E-03     0.000000000E+00
     1913     1.500000000E-02     5.000000000E-04     4.592425497E-19
     1914     2.250000000E-02     1.000000000E-03     0.000000000E+00
     1915     2.000000000E-02     5.000000000E-04     6.123233996E-19
     1916     2.750000000E-02     1.000000000E-03     0.000000000E+00
     1917     2.500000000E-02     5.000000000E-04     7.654042495E-19
     1918     3.250000000E-02     1.000000000E-03     0.000000000E+00
     1919     3.000000000E-02     5.000000000E-04     9.184850994E-19
     1920     3.750000000E-02     1.000000000E-03     0.000000000E+00
     1921     3.500000000E-02     5.000000000E-04     1.071565949E-18
     1922     4.000000000E-02     5.000000000E-04     0.000000000E+00
     1923     3.250000000E-02     0.000000000E+00     0.000000000E+00
     1924     3.750000000E-02     0.000000000E+00     0.000000000E+00
     1925     2.750000000E-02     0.000000000E+00     0.000000000E+00
     1926     2.250000000E-02     0.000000000E+00     0.000000000E+00
     1927     1.750000000E-02     0.000000000E+00     0.000000000E+00
     1928     1.250000000E-02     0.000000000E+00     0.000000000E+00
     1929     7.500000000E-03     0.000000000E+00     0.000000000E+00
     1930     2.500000000E-03     0.000000000E+00     0.000000000E+00
     1931     4.000000000E-02     0.000000000E+00     2.631578947E-03
     1932     0.000000000E+00     0.000000000E+00     2.631578947E-03
     1933     0.000000000E+00     0.000000000E+00     7.894736842E-03
     1934     0.000000000E+00     0.000000000E+00     1.315789474E-02
     1935     0.000000000E+00     0.000000000E+00     1.842105263E-02
     1936     0.000000000E+00     0.000000000E+00     2.368421053E-02
     1937     0.000000000E+00     0.000000000E+00     2.894736842E-02
     1938     0.000000000E+00     0.000000000E+00     3.421052632E-02
     1939     0.000000000E+00     0.000000000E+00     3.947368421E-02
     1940     0.000000000E+00     0.000000000E+00     4.473684211E-02
     1941     0.000000000E+00     0.000000000E+00     5.000000000E-02
     1942     0.000000000E+00     0.000000000E+00     5.526315789E-02
     1943     0.000000000E+00     0.000000000E+00     6.052631579E-02
     1944     0.000000000E+00     0.000000000E+00     6.578947368E-02
     1945     0.000000000E+00     0.000000000E+00     7.105263158E-02
     1946     0.000000000E+00     0.000000000E+00     7.631578947E-02
     1947     0.000000000E+00     0.000000000E+00     8.157894737E-02
     1948     0.000000000E+00     0.000000000E+00     8.684210526E-02
     1949     0.000000000E+00     0.000000000E+00     9.210526316E-02
     1950     0.000000000E+00     0.000000000E+00     9.736842105E-02
     1951     2.500000000E-03     0.000000000E+00     1.000000000E-01
     1952     7.500000000E-03     0.000000000E+00     1.000000000E-01
     1953     1.250000000E-02     0.000000000E+00     1.000000000E-01
     1954     1.750000000E-02     0.000000000E+00     1.000000000E-01
     1955     2.250000000E-02     0.000000000E+00     1.000000000E-01
     1956     2.750000000E-02     0.000000000E+00     1.000000000E-01
     1957     3.250000000E-02     0.000000000E+00     1.000000000E-01
     1958     3.750000000E-02     0.000000000E+00     1.000000000E-01
     1959     4.000000000E-02     0.000000000E+00     9.736842105E-02
     1960     4.000000000E-02     0.000000000E+00     9.210526316E-02
     1961     4.000000000E-02     0.000000000E+00     8.684210526E-02
     1962     4.000000000E-02     0.000000000E+00     8.157894737E-02
     1963     4.000000000E-02     0.000000000E+00     7.631578947E-02
     1964     4.000000000E-02     0.000000000E+00     7.105263158E-02
     1965     4.000000000E-02     0.000000000E+00     6.578947368E-02
     1966     4.000000000E-02     0.000000000E+00     6.052631579E-02
     1967     4.000000000E-02     0.000000000E+00     5.526315789E-02
     1968     4.000000000E-02     0.000000000E+00     5.000000000E-02
     1969     4.000000000E-02     0.000000000E+00     4.473684211E-02
     1970     4.000000000E-02     0.000000000E+00     3.947368421E-02
     1971     4.000000000E-02     0.000000000E+00     3.421052632E-02
     1972     4.000000000E-02     0.000000000E+00     2.894736842E-02
     1973     4.000000000E-02     0.000000000E+00     2.368421053E-02
     1974     4.000000000E-02     0.000000000E+00     1.842105263E-02
     1975     4.000000000E-02     0.000000000E+00     1.315789474E-02
     1976     4.000000000E-02     0.000000000E+00     7.894736842E-03
     1977     3.666666667E-02     4.333333333E-03     8.800000000E-02
     1978     3.666666667E-02     7.666666667E-03     8.800000000E-02
     1979     3.666666667E-02     4.333333333E-03     9.100000000E-02
     1980     3.666666667E-02     7.666666667E-03     9.100000000E-02
     1981     3.666666667E-02     4.333333333E-03     9.400000000E-02
     1982     3.666666667E-02     7.666666667E-03     9.400000000E-02
     1983     3.666666667E-02     4.333333333E-03     9.700000000E-02
     1984     3.666666667E-02     7.666666667E-03     9.700000000E-02
     1985     3.333333333E-02     4.333333333E-03     8.800000000E-02
     1986     3.333333333E-02     7.666666667E-03     8.800000000E-02
     1987     3.333333333E-02     4.333333333E-03     9.100000000E-02
     1988     3.333333333E-02     7.666666667E-03     9.100000000E-02
     1989     3.333333333E-02     4.333333333E-03     9.400000000E-02
     1990     3.333333333E-02     7.666666667E-03     9.400000000E-02
     1991     3.333333333E-02     4.333333333E-03     9.700000000E-02
     1992     3.333333333E-02     7.666666667E-03     9.700000000E-02
     1993     3.000000000E-02     4.333333333E-03     8.800000000E-02
     1994     3.000000000E-02     7.666666667E-03     8.800000000E-02
     1995     3.000000000E-02     4.333333333E-03     9.100000000E-02
     1996     3.000000000E-02     7.666666667E-03     9.100000000E-02
     1997     3.000000000E-02     4.333333333E-03     9.400000000E-02
     1998     3.000000000E-02     7.666666667E-03     9.400000000E-02
     1999     3.000000000E-02     4.333333333E-03     9.700000000E-02
     2000     3.000000000E-02     7.666666667E-03     9.700000000E-02
     2001     2.666666667E-02     4.333333333E-03     8.800000000E-02
     2002     2.666666667E-02     7.666666667E-03     8.800000000E-02
     2003     2.666666667E-02     4.333333333E-03     9.100000000E-02
     2004     2.666666667E-02     7.666666667E-03     9.100000000E-02
     2005     2.666666667E-02     4.333333333E-03     9.400000000E-02
     2006     2.666666667E-02     7.666666667E-03     9.400000000E-02
     2007     2.666666667E-02     4.333333333E-03     9.700000000E-02
     2008     2.666666667E-02     7.666666667E-03     9.700000000E-02
     2009     2.333333333E-02     4.333333333E-03     8.800000000E-02
     2010     2.333333333E-02     7.666666667E-03     8.800000000E-02
     2011     2.333333333E-02     4.333333333E-03     9.100000000E-02
     2012     2.333333333E-02     7.666666667E-03     9.100000000E-02
     2013     2.333333333E-02     4.333333333E-03     9.400000000E-02
     2014     2.333333333E-02     7.666666667E-03     9.400000000E-02
     2015     2.333333333E-02     4.333333333E-03     9.700000000E-02
     2016     2.333333333E-02     7.666666667E-03     9.700000000E-02
     2017     2.000000000E-02     4.333333333E-03     8.800000000E-02
     2018     2.000000000E-02     7.666666667E-03     8.800000000E-02
     2019     2.000000000E-02     4.333333333E-03     9.100000000E-02
     2020     2.000000000E-02     7.666666667E-03     9.100000000E-02
     2021     2.000000000E-02     4.333333333E-03     9.400000000E-02
     2022     2.000000000E-02     7.666666667E-03     9.400000000E-02
     2023     2.000000000E-02     4.333333333E-03     9.700000000E-02
     2024     2.000000000E-02     7.666666667E-03     9.700000000E-02
     2025     1.666666667E-02     4.333333333E-03     8.800000000E-02
     2026     1.666666667E-02     7.666666667E-03     8.800000000E-02
     2027     1.666666667E-02     4.333333333E-03     9.100000000E-02
     2028     1.666666667E-02     7.666666667E-03     9.100000000E-02
     2029     1.666666667E-02     4.333333333E-03     9.400000000E-02
     2030     1.666666667E-02     7.666666667E-03     9.400000000E-02
     2031     1.666666667E-02     4.333333333E-03     9.700000000E-02
     2032     1.666666667E-02     7.666666667E-03     9.700000000E-02
     2033     1.333333333E-02     4.333333333E-03     8.800000000E-02
     2034     1.333333333E-02     7.666666667E-03     8.800000000E-02
     2035     1.333333333E-02     4.333333333E-03     9.100000000E-02
     2036     1.333333333E-02     7.666666667E-03     9.100000000E-02
     2037     1.333333333E-02     4.333333333E-03     9.400000000E-02
     2038     1.333333333E-02     7.666666667E-03     9.400000000E-02
     2039     1.333333333E-02     4.333333333E-03     9.700000000E-02
     2040     1.333333333E-02     7.666666667E-03     9.700000000E-02
     2041     1.000000000E-02     4.333333333E-03     8.800000000E-02
     2042     1.000000000E-02     7.666666667E-03     8.800000000E-02
     2043     1.000000000E-02     4.333333333E-03     9.100000000E-02
     2044     1.000000000E-02     7.666666667E-03     9.100000000E-02
     2045     1.000000000E-02     4.333333333E-03     9.400000000E-02
     2046     1.000000000E-02     7.666666667E-03     9.400000000E-02
     2047     1.000000000E-02     4.333333333E-03     9.700000000E-02
     2048     1.000000000E-02     7.666666667E-03     9.700000000E-02
     2049     6.666666667E-03     4.333333333E-03     8.800000000E-02
     2050     6.666666667E-03     7.666666667E-03     8.800000000E-02
     2051     6.666666667E-03     4.333333333E-03     9.100000000E-02
     2052     6.666666667E-03     7.666666667E-03     9.100000000E-02
     2053     6.666666667E-03     4.333333333E-03     9.400000000E-02
     2054     6.666666667E-03     7.666666667E-03     9.400000000E-02
     2055     6.666666667E-03     4.333333333E-03     9.700000000E-02
     2056     6.666666667E-03     7.666666667E-03     9.700000000E-02
     2057     3.333333333E-03     4.333333333E-03     8.800000000E-02
     2058     3.333333333E-03     7.666666667E-03     8.800000000E-02
     2059     3.333333333E-03     4.333333333E-03     9.100000000E-02
     2060     3.333333333E-03     7.666666667E-03     9.100000000E-02
     2061     3.333333333E-03     4.333333333E-03     9.400000000E-02
     2062     3.333333333E-03     7.666666667E-03     9.400000000E-02
     2063     3.333333333E-03     4.333333333E-03     9.700000000E-02
     2064     3.333333333E-03     7.666666667E-03     9.700000000E-02
     2065     3.333333333E-03     1.000000000E-03     9.700000000E-02
     2066     3.333333333E-03     1.000000000E-03     9.400000000E-02
